"Label (Grouping)","Congressional District 3 (118th Congress), Minnesota!!Total!!Estimate","Congressional District 3 (118th Congress), Minnesota!!Total!!Margin of Error","Congressional District 3 (118th Congress), Minnesota!!Percent!!Estimate","Congressional District 3 (118th Congress), Minnesota!!Percent!!Margin of Error","Congressional District 3 (118th Congress), Minnesota!!Male!!Estimate","Congressional District 3 (118th Congress), Minnesota!!Male!!Margin of Error","Congressional District 3 (118th Congress), Minnesota!!Percent Male!!Estimate","Congressional District 3 (118th Congress), Minnesota!!Percent Male!!Margin of Error","Congressional District 3 (118th Congress), Minnesota!!Female!!Estimate","Congressional District 3 (118th Congress), Minnesota!!Female!!Margin of Error","Congressional District 3 (118th Congress), Minnesota!!Percent Female!!Estimate","Congressional District 3 (118th Congress), Minnesota!!Percent Female!!Margin of Error"
"        21 years and over","520,346","±7,073","74.4%","±0.9","251,092","±4,506","74.0%","±1.2","269,254","±4,524","74.7%","±1.1"
"        60 years and over","185,347","±6,339","26.5%","±0.9","84,896","±3,508","25.0%","±1.1","100,451","±3,670","27.9%","±1.1"
"        62 years and over","161,336","±5,396","23.1%","±0.8","73,291","±3,009","21.6%","±0.9","88,045","±3,282","24.4%","±1.0"
"        65 years and over","132,067","±4,720","18.9%","±0.7","58,577","±2,564","17.3%","±0.8","73,490","±2,881","20.4%","±0.8"
"        75 years and over","52,425","±2,633","7.5%","±0.4","21,447","±1,367","6.3%","±0.4","30,978","±1,731","8.6%","±0.5"
"    SUMMARY INDICATORS","","","","","","","","","","","",""
"        Median age (years)","41.2","±0.7","(X)","(X)","40.5","±1.1","(X)","(X)","41.9","±1.0","(X)","(X)"
"        Sex ratio (males per 100 females)","94.2","±2.2","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age dependency ratio","72.8","±2.4","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Old-age dependency ratio","32.6","±1.4","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Child dependency ratio","40.2","±1.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    PERCENT ALLOCATED","","","","","","","","","","","",""
"        Sex","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age","(X)","(X)","0.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
